date,historical_sales,historical_cumulative
2025-06-15,1713.85,207934.18000000002
2025-06-16,0.0,207934.18000000002
2025-06-17,4369.65,212303.83000000002
2025-06-18,2387.15,214690.98
2025-06-19,1962.09,216653.07
2025-06-20,1744.4499999999998,218397.52000000002
2025-06-21,0.0,218397.52000000002
2025-06-22,0.0,218397.52000000002
2025-06-23,0.0,218397.52000000002
2025-06-24,462.47,218859.99000000002
2025-06-25,0.0,218859.99000000002
2025-06-26,0.0,218859.99000000002
2025-06-27,4624.68,223484.67
2025-06-28,2975.44,226460.11000000002
2025-06-29,0.0,226460.11000000002
2025-06-30,0.0,226460.11000000002
2025-07-01,0.0,226460.11000000002
2025-07-02,2286.37,228746.48
2025-07-03,2821.84,231568.32
2025-07-04,2879.64,234447.96000000002
2025-07-05,589.87,235037.83000000002
2025-07-06,0.0,235037.83000000002
2025-07-07,1640.4,236678.23
2025-07-08,2090.88,238769.11000000002
2025-07-09,989.34,239758.45
2025-07-10,2211.58,241970.03
2025-07-11,3122.7200000000003,245092.75
2025-07-12,0.0,245092.75
2025-07-13,1399.02,246491.77
2025-07-14,2571.95,249063.72
2025-07-15,703.76,249767.48
2025-07-16,1470.42,251237.90000000002
2025-07-17,3622.49,254860.39
2025-07-18,0.0,254860.39
2025-07-19,0.0,254860.39
2025-07-20,1611.51,256471.90000000002
2025-07-21,0.0,256471.90000000002
2025-07-22,4042.37,260514.27000000002
2025-07-23,4727.42,265241.69
2025-07-24,2077.2799999999997,267318.97000000003
2025-07-25,467.47,267786.44
2025-07-26,2223.48,270009.92
2025-07-27,2580.45,272590.37
2025-07-28,528.67,273119.04
2025-07-29,253.29,273372.32999999996
2025-07-30,753.06,274125.38999999996
2025-07-31,4438.4400000000005,278563.82999999996
2025-08-01,8520.54,287084.36999999994
2025-08-02,30274.68,317359.04999999993
2025-08-03,10846.2,328205.24999999994
2025-08-04,0.0,328205.24999999994
2025-08-05,22001.11,350206.3599999999
